fen,score_cp
"r2qk2r/pp3ppp/2n2n2/1B6/4Q3/B1PP1N2/P1P2PPP/R3K2R b KQkq - 0 1",0
"r2qk2r/pp3ppp/2n5/1B4n1/4Q3/B1PP1N2/P1P2PPP/R3K2R b KQkq - 0 1",0
"r2qk2r/pp4pp/2n2pn1/1B5B/4Q3/2PP1N2/P1P2PPP/R3K2R b KQkq - 0 1",0
"rnb1kb1r/ppp1p1pp/5n2/3pPp2/7q/2N5/PPPP1PPP/R1BQKBNR w KQkq - 0 1",436
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"rnb1kb1r/ppp1p1pp/5n2/3pPp2/7q/2N5/PPPP1PPP/R1BQKBNR w KQkq d6 0 1",436
"rnb1kb1r/ppp1p1pp/5n2/3pPp2/7q/2N5/PPPP1PPP/R1BQKBNR w KQkq d6 0 1",436
"rnbqkbnr/ppp1pppp/8/1B1P4/8/8/PPPP1PPP/RNBQK1NR b KQkq - 0 1",0
"rnbqkbnr/ppp1pppp/8/1B1P4/8/8/PPPP1PPP/RNBQK1NR b KQkq - 0 1",0
"rnbqkbnr/ppp1pppp/8/1B1P4/8/8/PPPP1PPP/RNBQK1NR b KQkq - 0 1",0
"rnbqkbnr/ppp1pppp/8/1B1P4/8/8/PPPP1PPP/RNBQK1NR b KQkq - 0 1",0
"rnbqkbnr/ppp1pppp/8/1B1P4/8/8/PPPP1PPP/RNBQK1NR b KQkq - 0 1",0
"rnbqkbnr/ppp1pppp/8/1B1P4/8/8/PPPP1PPP/RNBQK1NR b KQkq - 0 1",0
"rnbqkbnr/ppp1pppp/8/1B1P4/8/8/PPPP1PPP/RNBQK1NR b KQkq - 0 1",0
"rnbq1bnr/ppp1kppp/4p3/3P4/1B6/8/PPPP1PPP/RNBQK1NR b KQha - 0 1",0
"rnbq1bnr/ppp1kppp/4p3/1B1P4/8/8/PPPP1PPP/RNBQK1NR w KQ - 0 1",120
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",0
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"r1bqk2r/pppp1ppp/2n2n2/4p3/2b1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",449
"rnb1kb1r/ppp1p1pp/5n2/3pPp2/7q/2N5/PPPP1PPP/R1BQKBNR w KQkq d6 0 1",436
"rnb1kb1r/ppp1p1pp/5n2/3pPp2/7q/2N5/PPPP1PPP/R1BQKBNR w KQkq d6 0 1",436
"rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1",0
"rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1",0
"rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1",0
"rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1",0
"rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1",0
"rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1",0
"rnb1kb1r/ppp1p1pp/5n2/3pPp2/7q/2N5/PPPP1PPP/R1BQKBNR b KQkq - 0 1",0
"r1bqrbk1/2p2pp1/p1np1n1p/1p2p3/4P3/PBNP1N1P/1PPB1PP1/R2Q1RK1 w - - 3 12",176
"3r4/R3KP2/1r3p2/1P2ppk1/7q/1Q1P4/3N1N2/1b6 w - - 0 1",0
"rnb1kb1r/ppp1p1pp/5n2/3pPp2/7q/2N5/PPPP1PPP/R1BQKBNR b KQkq - 0 1",0
"1R6/1P4k1/5p2/1r3K2/8/7P/6P1/8 w - - 5 55",0
"rnbqkbnr/pppp1ppp/8/4p2Q/4P3/8/PPPP1PPP/RNB1KBNR b KQkq - 0 1",0
"rnbqkbnr/ppp2p1p/6p1/2Ppp2Q/4P3/8/PP1P1PPP/RNB1KBNR b KQkq d6 0 1",12
"rnbqkbnr/ppp2p1p/6p1/2Ppp2Q/4P3/8/PP1P1PPP/RNB1KBNR w KQkq d6 0 1",0
"r1bqk2r/ppp2ppp/2n2n2/3Pp3/1b6/1B3N2/PPPP1PPP/RNBQK2R w KQkq - 0 1",199
"r1bqk2r/ppp2ppp/2n2n2/3Pp3/1b6/1B3N2/PPPP1PPP/RNBQK2R b KQkq - 0 1",11
"r3kbnr/pppqpppp/2n5/3p1b2/8/2NPB3/PPPQPPPP/R3KBNR w KQkq - 0 1",0
"r3kbnr/pppqpppp/2n5/3p1b2/8/2NPB3/PPPQPPPP/R3KBNR b KQkq - 0 1",60
"rnbqkb1r/pp2pppp/2p2n2/1B6/3pP3/2N2N2/PPPP1PPP/R1BQK2R b KQkq - 0 1",36
"rnbqkb1r/pp2pppp/2p2n2/1B6/3pP3/2N2N2/PPPP1PPP/R1BQK2R b KQkq - 0 1",36
"rnbqkb1r/pp2pppp/2p2n2/1B6/3pP3/2N2N2/PPPP1PPP/R1BQK2R b KQkq - 0 1",36
"rnbqkb1r/pp2pppp/8/1p6/3P4/2n2N2/P1P1QPPP/R1B1K2R w KQkq - 0 1",0
"rnbqkb1r/pp2pppp/8/1p6/3P4/2n2N2/P1P1QPPP/R1B1K2R w KQkq - 0 1",0
"rnbqkb1r/pp3ppp/8/1p1Pp3/8/2n2N2/P1P1QPPP/R1B1K2R w KQkq e6 0 1",0
"rnbqkb1r/p4ppp/1p2P3/1p6/8/2n2N2/P1P1QPPP/R1B1K2R w KQkq - 0 1",0
"rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1",0
"r1bqkbnr/ppp2ppp/2n1P3/8/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 1",214
"r1bqkbnr/ppp2ppp/2n1P3/8/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 1",214
"r1bqkbnr/ppp3Pp/2n5/8/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 1",589
"r1bqkbnr/ppp3Pp/2n5/8/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 1",589
"r1bqkbnr/ppp3Pp/2n5/8/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 1",589
"r1bqkbnr/ppp3Pp/2n5/8/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 1",589
"r1bqkbnr/ppp3Pp/2n5/8/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 1",589
"r1bqkbnr/ppp3Pp/2n5/8/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 1",589
"r1bqkbnr/ppp3Pp/2n5/8/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 1",589
"r1bqkbnr/ppp3Pp/2n5/8/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 1",589
"r1b1kbnr/ppp3Pp/2n5/1B4B1/8/2NP1N2/PPP1qPPP/R3K2R w KQkq - 0 1",0
"r1b1kbnr/ppp3Pp/2n5/1B4B1/8/2NP1N2/PPP1qPPP/R3K2R w KQkq - 0 1",0
"r1b1kbnr/ppp3Pp/2n5/1B4B1/8/2NP1N2/PPP1qPPP/R3K2R w KQkq - 0 1",0
"rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1",0
"rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2",48
"rnbqkbnr/pp1ppppp/8/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2",0
"r1bqkbnr/pp1ppppp/2n5/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3",67
"r1bqkbnr/pp1ppppp/2n5/1Bp5/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3",0
"r1bqkb1r/pp1ppppp/2n2n2/1Bp5/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4",88
"r1bqkb1r/pp1ppppp/2n2n2/1Bp5/4P3/2N2N2/PPPP1PPP/R1BQK2R b KQkq - 5 4",0
"r1b1kb1r/ppqppppp/2n2n2/1Bp5/4P3/2N2N2/PPPP1PPP/R1BQK2R w KQkq - 6 5",76
"r1b1kb1r/ppqppppp/5n2/1Bp5/3nP3/2N2N2/PPPP1PPP/R1BQ1RK1 w kq - 8 6",80
"r1b1kb1r/ppqppppp/5n2/1Bp5/3nP3/2NP1N2/PPP2PPP/R1BQ1RK1 b kq - 0 6",0
"r1b1kb1r/1pqppppp/p4n2/1Bp5/3nP3/2NP1N2/PPP2PPP/R1BQ1RK1 w kq - 0 7",0
"r1b1kb1r/1pqppppp/p4n2/2p5/2BnP3/2NP1N2/PPP2PPP/R1BQ1RK1 b kq - 1 7",0
"r1b1kb1r/1pqp1ppp/p3pn2/2p5/2BnP3/2NP1N2/PPP2PPP/R1BQ1RK1 w kq - 0 8",215
"r1b1kb1r/1pqp1ppp/p3pn2/2p5/2BNP3/2NP4/PPP2PPP/R1BQ1RK1 b kq - 0 8",0
"r1b1kb1r/1pqp1ppp/p3pn2/8/2BpP3/2NP4/PPP2PPP/R1BQ1RK1 w kq - 0 9",0
"r1b1kb1r/1pqp1ppp/p3pn2/8/2BpP3/3P4/PPP1NPPP/R1BQ1RK1 b kq - 1 9",0
"r1b1kb1r/1pqp1ppp/p3p3/8/2Bpn3/3P4/PPP1NPPP/R1BQ1RK1 w kq - 0 10",100
"r1b1kb1r/1pqp1ppp/p3B3/8/3pn3/3P4/PPP1NPPP/R1BQ1RK1 b kq - 0 10",0
"r1b1kb1r/1pq2ppp/p3p3/8/3pn3/3P4/PPP1NPPP/R1BQ1RK1 w kq - 0 11",0
"r1b1kb1r/1pq2ppp/p3p3/8/3pP3/8/PPP1NPPP/R1BQ1RK1 b kq - 0 11",0
"r1b1k2r/1pq2ppp/p2bp3/8/3pP3/8/PPP1NPPP/R1BQ1RK1 w kq - 1 12",181
"r1b1k2r/1pq2ppp/p2bp3/8/3pPP2/8/PPP1N1PP/R1BQ1RK1 b kq - 0 12",0
"r1b2rk1/1pq2ppp/p2bp3/8/3pPP2/8/PPP1N1PP/R1BQ1RK1 w - - 1 13",61
"r1b2rk1/1pq2ppp/p2bp3/8/3NPP2/8/PPP3PP/R1BQ1RK1 b - - 0 13",0
"rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1",0
"rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2",48
"rnbqkbnr/pp1ppppp/8/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2",0
"rnbqkbnr/pp1p1ppp/4p3/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3",130
"rnbqkbnr/pp1p1ppp/4p3/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq - 0 3",0
"rnbqkbnr/pp1p1ppp/4p3/8/3pP3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 4",0
"rnbqkbnr/pp1p1ppp/4p3/8/3NP3/8/PPP2PPP/RNBQKB1R b KQkq - 0 4",14
"rnbqkb1r/pp1p1ppp/4pn2/8/3NP3/8/PPP2PPP/RNBQKB1R w KQkq - 1 5",0
"rnbqkb1r/pp1p1ppp/4pn2/8/3NP3/2N5/PPP2PPP/R1BQKB1R b KQkq - 2 5",14
"r1bqkb1r/pp1p1ppp/2n1pn2/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 3 6",0
"r1bqkb1r/pp1p1ppp/2n1pn2/1N6/4P3/2N5/PPP2PPP/R1BQKB1R b KQkq - 4 6",96
"r1bqkb1r/pp3ppp/2nppn2/1N6/4P3/2N5/PPP2PPP/R1BQKB1R w KQkq - 0 7",1
"r1bqkb1r/pp3ppp/2nppn2/1N6/4PB2/2N5/PPP2PPP/R2QKB1R b KQkq - 1 7",0
"r1bqkb1r/pp3ppp/2np1n2/1N2p3/4PB2/2N5/PPP2PPP/R2QKB1R w KQkq - 0 8",0
"r1bqkb1r/pp3ppp/2np1n2/1N2p1B1/4P3/2N5/PPP2PPP/R2QKB1R b KQkq - 1 8",7
"r1bqkb1r/1p3ppp/p1np1n2/1N2p1B1/4P3/2N5/PPP2PPP/R2QKB1R w KQkq - 0 9",44
"r1bqkb1r/1p3ppp/p1np1n2/4p1B1/4P3/N1N5/PPP2PPP/R2QKB1R b KQkq - 1 9",0
"r1bqkb1r/5ppp/p1np1n2/1p2p1B1/4P3/N1N5/PPP2PPP/R2QKB1R w KQkq - 0 10",191
"r1bqkb1r/5ppp/p1np1n2/1p1Np1B1/4P3/N7/PPP2PPP/R2QKB1R b KQkq - 1 10",0
"r1bqk2r/4bppp/p1np1n2/1p1Np1B1/4P3/N7/PPP2PPP/R2QKB1R w KQkq - 2 11",184
"r1bqk2r/4bppp/p1np1B2/1p1Np3/4P3/N7/PPP2PPP/R2QKB1R b KQkq - 0 11",0
"r1bqk2r/5ppp/p1np1b2/1p1Np3/4P3/N7/PPP2PPP/R2QKB1R w KQkq - 0 12",203
"r1bq1rk1/5ppp/p1np1b2/1p1Np3/4P3/N1P5/PP3PPP/R2QKB1R w KQ - 1 13",208
"r2q1rk1/5ppp/p1npbb2/1p1Np3/4P3/2P5/PPN2PPP/R2QKB1R w KQ - 3 14",235
"r2q1rk1/5ppp/p1npbb2/1p1Np3/P3P3/2P5/1PN2PPP/R2QKB1R b KQ - 0 14",0
"r2q1rk1/4nppp/p2pbb2/1p1Np3/P3P3/2P5/1PN2PPP/R2QKB1R w KQ - 1 15",139
"r2q1rk1/4nppp/p2pbb2/1p1Np3/PN2P3/2P5/1P3PPP/R2QKB1R b KQ - 2 15",0
"r2q1rk1/5ppp/p2pbb2/1p1np3/PN2P3/2P5/1P3PPP/R2QKB1R w KQ - 0 16",0
"r2q1rk1/5ppp/p2pbb2/1p1Np3/P3P3/2P5/1P3PPP/R2QKB1R b KQ - 0 16",0
"1r1q1rk1/5ppp/p2pbb2/1p1Np3/P3P3/2P5/1P3PPP/R2QKB1R w KQ - 1 17",56
"1r1q1rk1/5ppp/p2pbb2/1P1Np3/4P3/2P5/1P3PPP/R2QKB1R b KQ - 0 17",0
"1r1q1rk1/5ppp/3pbb2/1p1Np3/4P3/2P5/1P3PPP/R2QKB1R w KQ - 0 18",66
"1r1q1rk1/5ppp/3pbb2/1p2p3/1N2P3/2P5/1P3PPP/R2QKB1R b KQ - 1 18",0
"1r3rk1/3q1ppp/3pbb2/1p2p3/1N2P3/2P5/1P3PPP/R2QKB1R w KQ - 2 19",38
"1r3rk1/3q1ppp/3pbb2/1p2p3/1N2P3/2P5/1P2BPPP/R2QK2R b KQ - 3 19",0
"1r3rk1/1q3ppp/3pbb2/1p2p3/1N2P3/2P5/1P2BPPP/R2QK2R w KQ - 4 20",91
"1r3rk1/1q3ppp/3pbb2/1p2p3/1N2P3/2PQ4/1P2BPPP/R3K2R b KQ - 5 20",0
"1r1r2k1/1q3ppp/3pbb2/1p2p3/1N2P3/2PQ4/1P2BPPP/R3K2R w KQ - 6 21",88
"1r1r2k1/1q3ppp/3pbb2/1p2p3/1N2P3/2P1Q3/1P2BPPP/R3K2R b KQ - 7 21",0
"r2r2k1/1q3ppp/3pbb2/1p2p3/1N2P3/2P1Q3/1P2BPPP/R3K2R w KQ - 8 22",120
"r2r2k1/1q3ppp/3pbb2/1p2p3/1N2P3/2P1Q3/1P2BPPP/R4RK1 b - - 9 22",0
"r2r2k1/1q3pp1/3pbb1p/1p2p3/1N2P3/2P1Q3/1P2BPPP/R4RK1 w - - 0 23",153
"r2r2k1/1q3pp1/3pbb1p/1p2p3/1N2P3/2PQ4/1P2BPPP/R4RK1 b - - 1 23",0
"r2r2k1/1q3pp1/3p1b1p/1p2p3/1Nb1P3/2PQ4/1P2BPPP/R4RK1 w - - 2 24",0
"r2r2k1/1q3pp1/3p1b1p/1p2p3/1Nb1P3/2P5/1PQ1BPPP/R4RK1 b - - 3 24",0
"r2r2k1/1q3pp1/3pbb1p/1p2p3/1N2P3/2P5/1PQ1BPPP/R4RK1 w - - 4 25",115
"r2r2k1/1q3pp1/3pbb1p/1p2p3/1N2P3/2PQ4/1P2BPPP/R4RK1 b - - 5 25",0
"r2r2k1/1q3pp1/3p1b1p/1p2p3/1Nb1P3/2PQ4/1P2BPPP/R4RK1 w - - 6 26",0
"r2r2k1/1q3pp1/3p1b1p/1p2p3/1Nb1P3/2P5/1PQ1BPPP/R4RK1 b - - 7 26",0
"r2r2k1/1q3pp1/3pbb1p/1p2p3/1N2P3/2P5/1PQ1BPPP/R4RK1 w - - 8 27",115
"rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1",0
"rnbqkbnr/ppp1pppp/8/3p4/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2",0
"rnbqkbnr/ppp1pppp/8/3p4/2PP4/8/PP2PPPP/RNBQKBNR b KQkq - 0 2",52
"rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 0 3",0
"rnbqkbnr/ppp2ppp/4p3/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR b KQkq - 1 3",0
"rnbqkb1r/ppp2ppp/4pn2/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 2 4",0
